Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,particular,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,obras,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,particular,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,menor-escolar,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,vtc,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,taxi,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,carga-descarga,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,empresa,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,autonomo,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,obras,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,mudanza,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,autoescuela,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,transporte-publico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,menor-escolar,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,carga-descarga,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,autonomo,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,autoescuela,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,obras,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,empresa,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,particular,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,particular,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,menor-escolar,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,taxi,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,carga-descarga,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,autonomo,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,mudanza,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,autoescuela,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,obras,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,vtc,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,empresa,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,ECO,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,camion,mas_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,vtc,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,taxi,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,vtc,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,taxi,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,garaje-propio,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,invitado-residente,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,paciente-medico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,menor-escolar,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,carga-descarga,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,autonomo,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,autoescuela,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,obras,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,empresa,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,turismo,hasta_3500,particular,CONDICIONADO,,,,,
Castilla y LeÃ³n,Valladolid,SIN DISTINTIVO,turismo,hasta_3500,residente,LIBRE,,,,,
